timestamp,src_ip,dst_ip,protocole,taille,ttl,src_port,dst_port
2026-04-07T10:39:56.736539,172.21.12.17,52.168.117.170,6,55,128,55378,443
2026-04-07T10:39:56.840229,52.168.117.170,172.21.12.17,6,66,107,443,55378
2026-04-07T10:39:58.568083,172.21.13.128,224.0.0.251,2,56,1,0,0
2026-04-07T10:39:58.610080,172.21.12.17,172.21.13.166,6,66,128,57403,7680
2026-04-07T10:39:58.615919,172.21.13.166,172.21.12.17,6,66,128,7680,57403
2026-04-07T10:39:58.616494,172.21.12.17,172.21.13.166,6,54,128,57403,7680
2026-04-07T10:39:58.617388,172.21.12.17,172.21.13.166,6,129,128,57403,7680
2026-04-07T10:39:58.630430,172.21.13.166,172.21.12.17,6,56,128,7680,57403
2026-04-07T10:39:58.631149,172.21.12.17,172.21.13.166,6,54,128,57403,7680
2026-04-07T10:39:58.631788,172.21.12.17,172.21.13.166,6,54,128,57403,7680
2026-04-07T10:39:58.637574,172.21.13.166,172.21.12.17,6,56,128,7680,57403
2026-04-07T10:39:59.518953,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T10:39:59.557721,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T10:39:59.567541,216.239.38.120,172.21.12.17,17,69,60,0,0
2026-04-07T10:39:59.593879,52.107.242.172,172.21.12.17,6,79,117,443,56788
2026-04-07T10:39:59.594799,172.21.12.17,52.107.242.172,6,83,128,56788,443
2026-04-07T10:39:59.609575,216.239.38.120,172.21.12.17,17,71,60,0,0
2026-04-07T10:39:59.624575,52.107.242.172,172.21.12.17,6,56,117,443,56788
2026-04-07T10:40:00.029009,172.21.12.17,172.21.13.204,6,66,128,57404,7680
2026-04-07T10:40:01.035262,172.21.12.17,172.21.13.204,6,66,128,57404,7680
2026-04-07T10:40:01.639581,172.21.13.202,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:01.844403,172.21.13.125,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:03.050866,172.21.12.17,172.21.13.204,6,66,128,57404,7680
2026-04-07T10:40:03.073196,172.21.13.227,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:03.123110,172.21.12.17,20.189.173.7,6,55,128,57377,443
2026-04-07T10:40:03.277283,20.189.173.7,172.21.12.17,6,66,107,443,57377
2026-04-07T10:40:03.687760,172.21.13.178,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:04.510061,172.21.12.17,52.112.120.218,6,105,128,57608,443
2026-04-07T10:40:04.540938,52.112.120.218,172.21.12.17,6,94,43,443,57608
2026-04-07T10:40:04.581935,172.21.12.17,52.112.120.218,6,54,128,57608,443
2026-04-07T10:40:05.633034,172.21.13.105,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:07.060453,172.21.12.17,172.21.13.204,6,66,128,57404,7680
2026-04-07T10:40:07.290774,172.21.12.17,172.21.14.14,6,66,128,57405,7680
2026-04-07T10:40:07.783969,172.21.13.178,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:08.296346,172.21.12.17,172.21.14.14,6,66,128,57405,7680
2026-04-07T10:40:08.705032,172.21.13.117,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:10.298099,172.21.12.17,172.21.14.14,6,66,128,57405,7680
2026-04-07T10:40:12.076585,172.21.12.17,172.21.12.1,17,92,128,0,0
2026-04-07T10:40:12.077576,172.21.12.17,172.21.12.1,17,92,128,0,0
2026-04-07T10:40:12.079128,172.21.12.17,52.168.117.170,6,166,128,55378,443
2026-04-07T10:40:12.080609,172.21.12.17,52.168.117.170,6,93,128,55378,443
2026-04-07T10:40:12.081444,172.21.12.17,52.168.117.170,6,2457,128,55378,443
2026-04-07T10:40:12.086509,172.21.12.1,172.21.12.17,17,257,58,0,0
2026-04-07T10:40:12.091142,172.21.12.1,172.21.12.17,17,215,58,0,0
2026-04-07T10:40:12.174230,52.168.117.170,172.21.12.17,6,56,107,443,55378
2026-04-07T10:40:12.175005,52.168.117.170,172.21.12.17,6,56,107,443,55378
2026-04-07T10:40:12.176369,52.168.117.170,172.21.12.17,6,93,107,443,55378
2026-04-07T10:40:12.227053,172.21.12.17,52.168.117.170,6,54,128,55378,443
2026-04-07T10:40:12.311421,52.168.117.170,172.21.12.17,6,152,107,443,55378
2026-04-07T10:40:12.312299,172.21.12.17,52.168.117.170,6,89,128,55378,443
2026-04-07T10:40:12.553731,52.168.117.170,172.21.12.17,6,60,107,443,55378
2026-04-07T10:40:12.595632,172.21.13.23,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:13.005986,172.21.12.9,224.0.0.251,2,46,1,0,0
2026-04-07T10:40:13.107535,172.21.14.10,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:13.108744,172.21.12.229,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:13.438116,172.21.12.17,20.50.80.212,6,54,128,52868,443
2026-04-07T10:40:13.464539,20.50.80.212,172.21.12.17,6,56,114,443,52868
2026-04-07T10:40:13.465261,172.21.12.17,20.50.80.212,6,54,128,52868,443
2026-04-07T10:40:13.890756,172.21.12.17,4.208.32.153,6,105,128,53325,443
2026-04-07T10:40:13.909668,4.208.32.153,172.21.12.17,6,94,49,443,53325
2026-04-07T10:40:13.956330,172.21.12.17,4.208.32.153,6,54,128,53325,443
2026-04-07T10:40:14.313162,172.21.12.17,172.21.14.14,6,66,128,57405,7680
2026-04-07T10:40:14.346150,172.21.13.135,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:14.439615,172.21.13.57,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:15.068555,172.21.12.17,172.21.13.204,6,66,128,57404,7680
2026-04-07T10:40:16.180274,172.21.12.242,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:16.181340,172.21.12.239,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:16.432829,172.21.12.17,64.233.167.188,6,55,128,58723,5228
2026-04-07T10:40:16.444287,64.233.167.188,172.21.12.17,6,66,123,5228,58723
2026-04-07T10:40:16.796690,172.21.13.86,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:16.896444,172.21.13.184,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:19.149927,172.21.13.115,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:20.072864,172.21.13.178,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:20.378044,172.21.12.214,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:20.481329,172.21.13.135,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:20.890128,172.21.13.125,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:21.402254,172.21.14.35,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:22.316265,172.21.12.17,172.21.14.14,6,66,128,57405,7680
2026-04-07T10:40:22.631394,172.21.13.129,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:23.451019,172.21.13.148,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:24.474019,172.21.13.109,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:26.531534,172.21.12.17,216.239.38.120,17,71,128,0,0
2026-04-07T10:40:26.537869,216.239.38.120,172.21.12.17,17,71,60,0,0
2026-04-07T10:40:28.877534,172.21.13.90,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:29.799680,172.21.13.115,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:29.901008,172.21.13.82,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:30.005366,172.21.12.219,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:30.516278,172.21.13.109,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:31.541205,172.21.13.135,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:33.074701,172.21.12.17,52.112.126.36,6,111,128,57580,443
2026-04-07T10:40:33.079397,52.112.126.36,172.21.12.17,6,100,50,443,57580
2026-04-07T10:40:33.133318,172.21.12.17,52.112.126.36,6,54,128,57580,443
2026-04-07T10:40:33.177787,172.21.14.10,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:35.021634,172.21.14.12,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:35.943470,172.21.14.35,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:36.615041,20.189.173.7,172.21.12.17,6,56,107,443,57377
2026-04-07T10:40:36.967233,172.21.13.82,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:38.504962,172.21.13.44,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:38.621863,172.21.12.17,172.21.13.166,6,66,128,57406,7680
2026-04-07T10:40:38.632565,172.21.13.166,172.21.12.17,6,66,128,7680,57406
2026-04-07T10:40:38.633294,172.21.12.17,172.21.13.166,6,54,128,57406,7680
2026-04-07T10:40:38.633932,172.21.12.17,172.21.13.166,6,129,128,57406,7680
2026-04-07T10:40:38.642516,172.21.13.166,172.21.12.17,6,56,128,7680,57406
2026-04-07T10:40:38.643067,172.21.12.17,172.21.13.166,6,54,128,57406,7680
2026-04-07T10:40:38.643612,172.21.12.17,172.21.13.166,6,54,128,57406,7680
2026-04-07T10:40:38.668500,172.21.13.166,172.21.12.17,6,56,128,7680,57406
2026-04-07T10:40:40.033842,172.21.12.17,172.21.13.210,6,66,128,57407,7680
2026-04-07T10:40:40.653653,172.21.13.125,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:40.965882,172.21.12.242,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:40.970999,172.21.14.35,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:41.046086,172.21.12.17,172.21.13.210,6,66,128,57407,7680
2026-04-07T10:40:42.908294,172.21.13.148,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:43.047446,172.21.12.17,172.21.13.210,6,66,128,57407,7680
2026-04-07T10:40:44.134906,172.21.13.213,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:44.136168,172.21.13.173,224.0.0.251,2,56,1,0,0
2026-04-07T10:40:44.502201,172.21.12.17,52.112.120.218,6,105,128,57608,443
2026-04-07T10:40:44.533270,52.112.120.218,172.21.12.17,6,94,43,443,57608
2026-04-07T10:40:44.585960,172.21.12.17,52.112.120.218,6,54,128,57608,443
2026-04-07T10:40:44.634542,172.21.12.17,52.107.242.172,6,55,128,56788,443
2026-04-07T10:40:44.637098,52.107.242.172,172.21.12.17,6,66,116,443,56788
2026-04-07T10:40:45.879946,172.21.12.17,2.20.169.205,6,54,128,57386,443
2026-04-07T10:40:45.880895,172.21.12.17,2.20.169.205,6,54,128,57384,443
2026-04-07T10:40:46.011204,2.20.169.205,172.21.12.17,6,85,56,443,57384
2026-04-07T10:40:46.012179,172.21.12.17,2.20.169.205,6,54,128,57384,443
2026-04-07T10:40:46.012991,2.20.169.205,172.21.12.17,6,56,56,443,57384
2026-04-07T10:40:46.013579,172.21.12.17,2.20.169.205,6,54,128,57384,443
2026-04-07T10:40:46.014874,2.20.169.205,172.21.12.17,6,85,53,443,57386
2026-04-07T10:40:46.015398,172.21.12.17,2.20.169.205,6,54,128,57386,443
2026-04-07T10:40:46.015916,2.20.169.205,172.21.12.17,6,56,53,443,57386
2026-04-07T10:40:46.016425,172.21.12.17,2.20.169.205,6,54,128,57386,443
2026-04-07T10:40:47.056429,172.21.12.17,172.21.13.210,6,66,128,57407,7680
2026-04-07T10:40:47.304430,172.21.12.17,172.21.14.15,6,66,128,57408,7680
2026-04-07T10:40:47.312372,172.21.14.15,172.21.12.17,6,66,128,7680,57408
2026-04-07T10:40:47.312947,172.21.12.17,172.21.14.15,6,54,128,57408,7680
2026-04-07T10:40:47.313569,172.21.12.17,172.21.14.15,6,129,128,57408,7680
2026-04-07T10:40:47.352269,172.21.14.15,172.21.12.17,6,56,128,7680,57408
2026-04-07T10:40:47.352990,172.21.12.17,172.21.14.15,6,54,128,57408,7680
2026-04-07T10:40:47.353530,172.21.12.17,172.21.14.15,6,54,128,57408,7680
2026-04-07T10:40:47.357050,172.21.14.15,172.21.12.17,6,56,128,7680,57408
2026-04-07T10:40:48.647474,172.21.12.17,172.21.12.1,17,87,128,0,0
2026-04-07T10:40:48.648612,172.21.12.17,172.21.12.1,17,87,128,0,0
2026-04-07T10:40:48.651750,172.21.12.1,172.21.12.17,17,144,58,0,0
2026-04-07T10:40:48.652638,172.21.12.1,172.21.12.17,17,103,58,0,0
2026-04-07T10:40:48.653276,172.21.12.17,74.125.206.95,17,1292,128,0,0
2026-04-07T10:40:48.653885,172.21.12.17,74.125.206.95,17,1292,128,0,0
2026-04-07T10:40:48.654429,172.21.12.17,74.125.206.95,17,1292,128,0,0
2026-04-07T10:40:48.655002,172.21.12.17,74.125.206.95,17,121,128,0,0
2026-04-07T10:40:48.655624,172.21.12.17,74.125.206.95,17,958,128,0,0
